                                                          born  DoB_year  DoB_month  DoB_day
                                                          1927      1927       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
                                                          1950      1950       <NA>     <NA>
                                                          1863      1863       <NA>     <NA>
                                                          1922      1922       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1877      1877       <NA>     <NA>
                                                          1887      1887       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
                                                          1929      1929       <NA>     <NA>
                                                          1942      1942       <NA>     <NA>
                                                          1962      1962       <NA>     <NA>
                                        in Karaj, Alborz (IRI)      <NA>       <NA>     <NA>
                                                          1972      1972       <NA>     <NA>
                                                          1872      1872       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
                                                          1920      1920       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
                                                          1887      1887       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
          in Al-Iskanderiya (Alexandria), Al-Iskanderiya (EGY)      <NA>       <NA>     <NA>
                                     in Ferrara, Ferrara (ITA)      <NA>       <NA>     <NA>
                               in Geili, Shamal Kurdufan (SUD)      <NA>       <NA>     <NA>
                                                          1876      1876       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1896      1896       <NA>     <NA>
                                                          1924      1924       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1896      1896       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                         in Al-Qahira (Cairo), Al-Qahira (EGY)      <NA>       <NA>     <NA>
                                                          1881      1881       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1912      1912       <NA>     <NA>
                                                          1961      1961       <NA>     <NA>
                                                          1965      1965       <NA>     <NA>
                                                          1954      1954       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1939      1939       <NA>     <NA>
                                                          1933      1933       <NA>     <NA>
                                                          1910      1910       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1878      1878       <NA>     <NA>
                                                          1908      1908       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1875      1875       <NA>     <NA>
                                                  (circa 1911)      1911       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
                                                          1937      1937       <NA>     <NA>
                                                          1908      1908       <NA>     <NA>
                                                          1916      1916       <NA>     <NA>
                                                          1886      1886       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1871      1871       <NA>     <NA>
                                                          1943      1943       <NA>     <NA>
                                                          1965      1965       <NA>     <NA>
                                                          1940      1940       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1942      1942       <NA>     <NA>
                                                          1881      1881       <NA>     <NA>
                                                          1876      1876       <NA>     <NA>
                                                          1905      1905       <NA>     <NA>
                                                          1913      1913       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                          1913      1913       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1961      1961       <NA>     <NA>
                                                          1912      1912       <NA>     <NA>
                            in Seremban, Negeri Sembilan (MAS)      <NA>       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
                                                          1921      1921       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1942      1942       <NA>     <NA>
                                                          1892      1892       <NA>     <NA>
                                                          1878      1878       <NA>     <NA>
                                                          1878      1878       <NA>     <NA>
                                       in Milano, Milano (ITA)      <NA>       <NA>     <NA>
                                                          1939      1939       <NA>     <NA>
                                                          1964      1964       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1937      1937       <NA>     <NA>
          in Al-Iskanderiya (Alexandria), Al-Iskanderiya (EGY)      <NA>       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1908      1908       <NA>     <NA>
                                                          1959      1959       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1890      1890       <NA>     <NA>
                                                          1905      1905       <NA>     <NA>
                                                          1905      1905       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                        in Tanta, Al-Gharbiyah (EGY) (c. 1924)      1924       <NA>     <NA>
                                                          1963      1963       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1919      1919       <NA>     <NA>
                                                          1871      1871       <NA>     <NA>
                                                          1968      1968       <NA>     <NA>
                                                          1882      1882       <NA>     <NA>
                                                          1877      1877       <NA>     <NA>
                                                          1896      1896       <NA>     <NA>
                                                  (circa 1934)      1934       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                         in Al-Qahira (Cairo), Al-Qahira (EGY)      <NA>       <NA>     <NA>
                                                          1890      1890       <NA>     <NA>
                                                          1963      1963       <NA>     <NA>
                                                          1945      1945       <NA>     <NA>
                                                          1960      1960       <NA>     <NA>
                                                          1933      1933       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
                                                          1933      1933       <NA>     <NA>
                                         in Paris, Paris (FRA)      <NA>       <NA>     <NA>
                                                          1873      1873       <NA>     <NA>
                                                          1874      1874       <NA>     <NA>
                                                  (circa 1929)      1929       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1954      1954       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1883      1883       <NA>     <NA>
                                                    in ? (ZAM)      <NA>       <NA>     <NA>
                                                          1870      1870       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1880      1880       <NA>     <NA>
                                                          1881      1881       <NA>     <NA>
                                                          1945      1945       <NA>     <NA>
                                                          1909      1909       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1884      1884       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                            in Tokyo, Tokyo (JPN) (circa 1909)      1909       <NA>     <NA>
                                                          1895      1895       <NA>     <NA>
                                                          1912      1912       <NA>     <NA>
                                                          1949      1949       <NA>     <NA>
                                                          1943      1943       <NA>     <NA>
